[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
[9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161, 9.999999989999989e+161]
